23,1561551483.503
23,1561551513.504
23,1561551543.504
23,1561551573.503
23,1561551603.503
23,1561551633.503
23,1561551663.504
23,1561551693.504
23,1561551723.504
23,1561551753.504
23,1561551783.504
23,1561551813.504
23,1561551843.504
23,1561551873.504
23,1561551903.504
23,1561551933.504
23,1561551963.503
23,1561551993.503
23,1561552023.504
23,1561552053.504
23,1561552083.503
23,1561552113.503
23,1561552143.504
23,1561552173.504
23,1561552203.503
23,1561552233.503
23,1561552263.503
23,1561552293.504
23,1561552323.503
23,1561552353.503
23,1561552383.503
23,1561552413.504
23,1561552443.504
23,1561552473.504
23,1561552503.504
23,1561552533.503
23,1561552563.504
23,1561552593.504
23,1561552623.503
23,1561552653.503
23,1561552683.504
23,1561552713.504
23,1561552743.504
23,1561552773.504
23,1561552803.504
23,1561552833.504
23,1561552863.504
23,1561552893.504
23,1561552923.503
23,1561552953.504
23,1561552983.504
23,1561553013.504
23,1561553043.504
23,1561553073.504
23,1561553103.504
23,1561553133.504
23,1561553163.504
23,1561553193.504
23,1561553223.504
23,1561553253.504
23,1561553283.504
23,1561553313.504
23,1561553343.504
23,1561553373.504
23,1561553403.504
23,1561553433.504
23,1561553463.504
23,1561553493.504
23,1561553523.504
23,1561553553.503
23,1561553583.504
23,1561553613.504
23,1561553643.503
23,1561553673.504
23,1561553703.504
23,1561553733.503
23,1561553763.504
23,1561553793.504
23,1561553823.504
23,1561553853.504
23,1561553883.504
23,1561553913.504
23,1561553943.504
23,1561553973.503
23,1561554003.504
23,1561554033.504
23,1561554063.504
23,1561554093.504
23,1561554123.504
23,1561554153.504
23,1561554183.503
23,1561554213.515
23,1561554243.504
23,1561554273.504
23.5,1561554303.504
23.5,1561554333.504
23.5,1561554363.504
23.5,1561554393.504
23.5,1561554423.503
23,1561554453.503
23,1561554483.504
23,1561554513.504
23,1561554543.504
23,1561554573.503
23,1561554603.503
23,1561554633.503
23,1561554663.504
23,1561554693.504
23,1561554723.504
23,1561554753.504
23,1561554783.504
23,1561554813.504
23,1561554843.504
23,1561554873.504
23,1561554903.504
23,1561554933.503
23,1561554963.504
23,1561554993.503
23,1561555023.503
23,1561555053.504
23,1561555083.504
23,1561555113.504
23,1561555143.504
23,1561555173.504
23,1561555203.504
23,1561555233.504
23,1561555263.504
23,1561555293.503
23,1561555323.504
23,1561555353.504
23,1561555383.504
23,1561555413.504
23,1561555443.504
23,1561555473.503
23.5,1561555503.504
23.5,1561555533.504
23.5,1561555563.503
23.5,1561555593.503
23.5,1561555623.504
23,1561555653.504
23,1561555683.504
23,1561555713.504
23,1561555743.504
23,1561555773.504
23,1561555803.504
23,1561555833.504
23,1561555863.504
23,1561555893.504
23,1561555923.504
23.5,1561555953.504
23.5,1561555983.504
23.5,1561556013.504
23.5,1561556043.504
23.5,1561556073.504
23.5,1561556103.503
23.5,1561556133.504
23.5,1561556163.504
23.5,1561556193.504
23.5,1561556223.504
23.5,1561556253.504
23.5,1561556283.504
23.5,1561556313.503
23.5,1561556343.504
23.5,1561556373.504
23.5,1561556403.504
23.5,1561556433.503
23.5,1561556463.504
23.5,1561556493.504
23.5,1561556523.503
23.5,1561556553.504
23.5,1561556583.504
23.5,1561556613.504
23.5,1561556643.504
23.5,1561556673.503
23.5,1561556703.504
23.5,1561556733.504
23.5,1561556763.503
23.5,1561556793.504
23.5,1561556823.503
23.5,1561556853.504
23.5,1561556883.504
23.5,1561556913.504
23.5,1561556943.503
23.5,1561556973.504
23.5,1561557003.504
23.5,1561557033.504
23.5,1561557063.503
23.5,1561557093.504
23.5,1561557123.504
23.5,1561557153.504
23.5,1561557183.504
23.5,1561557213.503
23.5,1561557243.504
23.5,1561557273.503
23.5,1561557303.504
23.5,1561557333.504
23.5,1561557363.504
23.5,1561557393.504
23.5,1561557423.504
23.5,1561557453.504
23.5,1561557483.504
23.5,1561557513.504
23.5,1561557543.504
23.5,1561557573.504
23.5,1561557603.511
23.5,1561557633.503
23.5,1561557663.504
23.5,1561557693.504
23.5,1561557723.504
23.5,1561557753.504
23.5,1561557783.504
23.5,1561557813.503
23.5,1561557843.504
23.5,1561557873.504
23.5,1561557903.503
23.5,1561557933.504
23.5,1561557963.504
23.5,1561557993.503
23.5,1561558023.503
23.5,1561558053.504
23.5,1561558083.504
23.5,1561558113.504
23.5,1561558143.504
23.5,1561558173.504
23.5,1561558203.504
23.5,1561558233.504
23.5,1561558263.504
23.5,1561558293.504
23.5,1561558323.504
23.5,1561558353.504
23.5,1561558383.504
23.5,1561558413.503
23.5,1561558443.503
23.5,1561558473.504
23.5,1561558503.504
23.5,1561558533.504
23.5,1561558563.504
23.5,1561558593.504
23.5,1561558623.504
23.5,1561558653.504
23.5,1561558683.504
23.5,1561558713.504
23.5,1561558743.504
23.5,1561558773.503
23.5,1561558803.504
23.5,1561558833.504
23.5,1561558863.504
23.5,1561558893.504
23.5,1561558923.504
23.5,1561558953.504
23.5,1561558983.503
23.5,1561559013.504
23.5,1561559043.504
23.5,1561559073.504
23.5,1561559103.503
23.5,1561559133.504
23.5,1561559163.504
23.5,1561559892.135
23.5,1561559907.228
23.5,1561559937.228
23.5,1561559967.228
23.5,1561559997.228
23.5,1561560027.228
23.5,1561560057.228
23.5,1561560087.228
23.5,1561560117.228
23.5,1561560147.228
23.5,1561560177.228
23.5,1561560207.228
23.5,1561560237.228
23.5,1561560267.228
23.5,1561560297.228
23.5,1561560327.228
23.5,1561560357.228
23.5,1561560387.228
23.5,1561560417.228
23.5,1561560447.228
23.5,1561560477.228
23.5,1561560507.228
23.5,1561560537.228
23.5,1561560567.231
23.5,1561560597.228
23.5,1561560627.228
23.5,1561560657.228
23.5,1561560687.228
0,1561560764.318
0,1561560794.318
23.5,1561560824.318
23.5,1561560854.318
23.5,1561560884.318
23.5,1561560914.318
23.5,1561560944.318
23.5,1561560974.318
23.5,1561561004.318
23.5,1561561034.318
23.5,1561561064.318
23.5,1561561094.318
23.5,1561561124.318
23.5,1561561154.318
23.5,1561561184.318
23.5,1561561214.318
23.5,1561561244.318
23.5,1561561274.318
23.5,1561561304.318
23.5,1561561334.318
23.5,1561561364.318
23.5,1561561394.318
23.5,1561561424.318
23.5,1561561454.318
23.5,1561561484.318
23.5,1561561514.318
23.5,1561561544.318
23.5,1561561574.318
23.5,1561561604.318
23.5,1561561634.318
23.5,1561561664.318
23.5,1561561694.318
23.5,1561561724.318
23.5,1561561754.318
23.5,1561561784.318
23.5,1561561814.318
23.5,1561561844.318
23.5,1561561874.318
23.5,1561561904.318
23.5,1561561934.318
23.5,1561561964.318
23.5,1561561994.318
23.5,1561562024.318
23.5,1561562054.318
23.5,1561562084.318
23.5,1561562114.318
23.5,1561562144.318
23.5,1561562174.318
23.5,1561562204.318
23.5,1561562234.318
23.5,1561562264.318
23.5,1561562294.318
23.5,1561562324.318
23.5,1561562354.318
23.5,1561562384.318
23.5,1561562414.318
23.5,1561562444.318
23.5,1561562474.318
23.5,1561562504.318
23.5,1561562534.318
23.5,1561562564.318
23.5,1561562594.318
23.5,1561562624.318
23.5,1561562654.318
23.5,1561562684.318
23.5,1561562714.318
23.5,1561562744.318
23.5,1561562774.318
23.5,1561562804.319
23.5,1561562834.318
23.5,1561562864.318
23.5,1561562894.318
23.5,1561562924.318
23.5,1561562954.318
23.5,1561562984.318
23.5,1561563014.318
23.5,1561563044.318
23.5,1561563074.318
23.5,1561563104.318
23.5,1561563134.318
23.5,1561563164.318
23.5,1561563194.318
23.5,1561563224.318
23.5,1561563254.318
23.5,1561563284.318
23.5,1561563314.318
23.5,1561563344.318
23.5,1561563374.318
23.5,1561563404.318
23.5,1561563434.319
23.5,1561563464.318
23.5,1561563494.318
23.5,1561563524.318
23.5,1561563554.318
23.5,1561563584.318
23.5,1561563614.318
23.5,1561563644.318
23.5,1561563674.318
23.5,1561563704.318
23.5,1561563734.318
23.5,1561563764.318
23.5,1561563794.318
23.5,1561563824.318
23.5,1561563854.318
23.5,1561563884.318
23.5,1561563914.318
23.5,1561563944.318
23.5,1561563974.318
23.5,1561564004.318
23.5,1561564034.318
23.5,1561564064.318
23.5,1561564094.318
23.5,1561564124.318
23.5,1561564154.318
23.5,1561564184.318
23.5,1561564214.318
23.5,1561564244.318
23.5,1561564274.318
23.5,1561564304.318
23.5,1561564334.318
23.5,1561564364.318
23.5,1561564394.318
23.5,1561564424.318
23.5,1561564454.318
23.5,1561564484.318
23.5,1561564514.318
23.5,1561564544.318
23.5,1561564574.318
23.5,1561564604.318
23.5,1561564634.318
23.5,1561564664.318
23.5,1561564694.318
23.5,1561564724.318
23.5,1561564754.318
23.5,1561564784.318
23.5,1561564814.318
23,1561564844.318
23,1561564874.318
23,1561564904.318
23,1561564934.318
23,1561564964.318
23.5,1561564994.318
23.5,1561565024.318
23.5,1561565054.318
23.5,1561565084.318
23.5,1561565114.318
23.5,1561565144.318
23.5,1561565174.318
23.5,1561565204.318
23.5,1561565234.318
23.5,1561565264.318
23.5,1561565294.318
23.5,1561565324.318
23.5,1561565354.318
23.5,1561565384.318
23.5,1561565414.318
23.5,1561565444.318
23.5,1561565474.318
23.5,1561565504.318
23.5,1561565534.318
23.5,1561565564.318
23.5,1561565594.318
23.5,1561565624.318
23.5,1561565654.318
23.5,1561565684.318
23.5,1561565714.318
23,1561565744.318
23,1561565774.318
23,1561565804.318
23,1561565834.318
23,1561565864.318
23.5,1561565894.318
23.5,1561565924.318
23.5,1561565954.318
23.5,1561565984.318
23.5,1561566014.318
23.5,1561566044.318
23.5,1561566074.318
23.5,1561566104.318
23.5,1561566134.318
23.5,1561566164.318
23.5,1561566194.318
23.5,1561566224.318
23.5,1561566254.318
23.5,1561566284.318
23.5,1561566314.318
23.5,1561566344.318
23.5,1561566374.318
23.5,1561566404.318
23.5,1561566434.318
23.5,1561566464.318
23.5,1561566494.318
23.5,1561566524.318
23.5,1561566554.318
23.5,1561566584.318
23.5,1561566614.318
23.5,1561566644.318
23.5,1561566674.318
23.5,1561566704.318
23.5,1561566734.318
23.5,1561566764.318
23.5,1561566794.318
23.5,1561566824.318
23.5,1561566854.318
23.5,1561566884.318
23.5,1561566914.318
23.5,1561566944.318
23,1561566974.318
23,1561567004.318
23,1561567034.318
23,1561567064.318
23,1561567094.318
23.5,1561567124.318
23.5,1561567154.318
23.5,1561567184.318
23.5,1561567214.318
23.5,1561567244.318
23,1561567274.318
23,1561567304.318
23,1561567334.318
23,1561567364.318
23,1561567394.318
23.5,1561567424.318
23.5,1561567454.318
23.5,1561567484.318
23.5,1561567514.318
23.5,1561567544.319
23.5,1561567574.318
23.5,1561567604.318
23.5,1561567634.318
23.5,1561567664.319
23.5,1561567694.318
23,1561567724.318
23,1561567754.318
23,1561567784.318
23,1561567814.318
23,1561567844.318
23.5,1561567874.318
23.5,1561567904.318
23.5,1561567934.318
23.5,1561567964.318
23.5,1561567994.318
23.5,1561568024.318
23.5,1561568054.318
23.5,1561568084.318
23.5,1561568114.318
23.5,1561568144.318
23.5,1561568174.318
23.5,1561568204.318
23.5,1561568234.318
23.5,1561568264.318
23.5,1561568294.318
23.5,1561568324.318
23.5,1561568354.318
23.5,1561568384.318
23.5,1561568414.318
23.5,1561568444.318
23,1561568474.318
23,1561568504.318
23,1561568534.318
23,1561568564.318
23,1561568594.318
23.5,1561568624.318
23.5,1561568654.318
23.5,1561568684.318
23.5,1561568714.318
23.5,1561568744.318
23,1561568774.318
23,1561568804.318
23,1561568834.318
23,1561568864.318
23,1561568894.318
23,1561568924.318
23,1561568954.318
23,1561568984.318
23,1561569014.318
23,1561569044.318
23,1561569074.318
23,1561569104.318
23,1561569134.318
23,1561569164.318
23,1561569194.318
23,1561569224.318
23,1561569254.318
23,1561569284.318
23,1561569314.318
23,1561569344.318
23.5,1561569374.318
23.5,1561569404.318
23.5,1561569434.318
23.5,1561569464.318
23.5,1561569494.318
23.5,1561569524.318
23.5,1561569554.318
23.5,1561569584.318
23.5,1561569614.318
23.5,1561569644.318
23.5,1561569674.318
23.5,1561569704.318
23.5,1561569734.318
23.5,1561569764.318
23.5,1561569794.318
23.5,1561569824.318
23.5,1561569854.318
23.5,1561569884.318
23.5,1561569914.318
23.5,1561569944.318
23.5,1561569974.318
23.5,1561570004.318
23.5,1561570034.318
23.5,1561570064.318
23.5,1561570094.318
23.5,1561570124.318
23.5,1561570154.351
23.5,1561570184.318
23.5,1561570214.318
23.5,1561570244.318
23.5,1561570274.318
23.5,1561570304.318
23.5,1561570334.318
23.5,1561570364.318
23.5,1561570394.318
23.5,1561570424.318
23.5,1561570454.318
23.5,1561570484.318
23.5,1561570514.318
23.5,1561570544.318
23.5,1561570574.318
23.5,1561570604.318
23.5,1561570634.318
23.5,1561570664.318
23.5,1561570694.318
23.5,1561570724.318
23.5,1561570754.318
23.5,1561570784.318
23.5,1561570814.318
23.5,1561570844.318
23.5,1561570874.318
23.5,1561570904.318
23.5,1561570934.318
23.5,1561570964.318
23.5,1561570994.318
23.5,1561571024.318
23.5,1561571054.318
23.5,1561571084.318
23.5,1561571114.318
23.5,1561571144.318
23.5,1561571174.318
23.5,1561571204.318
23.5,1561571234.318
23.5,1561571264.318
23.5,1561571294.318
23.5,1561571324.318
23.5,1561571354.318
23.5,1561571384.318
23.5,1561571414.318
23.5,1561571444.318
23.5,1561571474.318
23.5,1561571504.318
23.5,1561571534.318
23.5,1561571564.318
23.5,1561571594.318
23.5,1561571624.318
23.5,1561571654.318
23.5,1561571684.318
23.5,1561571714.318
23.5,1561571744.318
23.5,1561571774.318
23.5,1561571804.318
23.5,1561571834.318
23.5,1561571864.318
23.5,1561571894.318
23.5,1561571924.318
23.5,1561571954.318
23.5,1561571984.318
23.5,1561572014.318
23.5,1561572044.318
23.5,1561572074.319
23.5,1561572104.318
23.5,1561572134.318
23.5,1561572164.318
23.5,1561572194.318
23.5,1561572224.318
23.5,1561572254.318
23.5,1561572284.318
23.5,1561572314.318
23.5,1561572344.318
23.5,1561572374.318
23.5,1561572404.318
23.5,1561572434.318
23.5,1561572464.318
23.5,1561572494.318
23.5,1561572524.318
23.5,1561572554.318
23.5,1561572584.318
23.5,1561572614.318
23.5,1561572644.318
23.5,1561572674.318
23.5,1561572704.318
23.5,1561572734.318
23.5,1561572764.318
23.5,1561572794.318
23.5,1561572824.318
23.5,1561572854.318
23.5,1561572884.318
23.5,1561572914.318
23.5,1561572944.318
23.5,1561572974.318
23.5,1561573004.318
23.5,1561573034.318
23.5,1561573064.318
23.5,1561573094.318
23.5,1561573124.318
23.5,1561573154.318
23.5,1561573184.318
23.5,1561573214.318
23.5,1561573244.318
23,1561573274.318
23,1561573304.318
23,1561573334.318
23,1561573364.318
23,1561573394.318
23,1561573424.318
23,1561573454.318
23,1561573484.318
23,1561573514.319
23,1561573544.318
23,1561573574.318
23,1561573604.318
23,1561573634.318
23,1561573664.318
23,1561573694.318
23,1561573724.318
23.5,1561573754.318
23.5,1561573784.318
23.5,1561573814.318
23.5,1561573844.318
23.5,1561573874.318
23,1561573904.318
23,1561573934.318
23,1561573964.318
23,1561573994.318
23,1561574024.318
23,1561574054.318
23,1561574084.318
23,1561574114.318
23,1561574144.318
23,1561574174.318
23,1561574204.318
23,1561574234.318
23,1561574264.318
23,1561574294.318
23,1561574324.318
23,1561574354.318
23,1561574384.318
23,1561574414.318
23,1561574444.318
23,1561574474.368
23,1561574504.318
23,1561574534.318
23,1561574564.318
23,1561574594.318
23,1561574624.318
23,1561574654.318
23,1561574684.318
23,1561574714.318
23,1561574744.318
23,1561574774.318
23,1561574804.318
23,1561574834.318
23,1561574864.318
23,1561574894.318
23,1561574924.318
23,1561574954.318
23,1561574984.318
23,1561575014.318
23,1561575044.318
23,1561575074.318
23,1561575104.318
23,1561575134.318
23,1561575164.318
23,1561575194.318
23.5,1561575224.318
23.5,1561575254.318
23.5,1561575284.318
23.5,1561575314.318
23.5,1561575344.318
23,1561575374.318
23,1561575404.318
23,1561575434.318
23,1561575464.318
23,1561575494.318
23,1561575524.318
23,1561575554.318
23,1561575584.318
23,1561575614.318
23,1561575644.318
23,1561575674.318
23,1561575704.318
23,1561575734.318
23,1561575764.318
23,1561575794.318
23,1561575824.318
23,1561575854.318
23,1561575884.318
23,1561575914.318
23,1561575944.318
23,1561575974.318
23,1561576004.318
23,1561576034.318
23,1561576064.318
23,1561576094.318
23,1561576124.318
23,1561576154.318
23,1561576184.318
23,1561576214.318
23,1561576244.318
23,1561576274.318
23,1561576304.318
23,1561576334.318
23,1561576364.318
23,1561576394.318
23,1561576424.318
23,1561576454.318
23,1561576484.318
23,1561576514.318
23,1561576544.318
23,1561576574.318
23,1561576604.318
23,1561576634.318
23,1561576664.318
23,1561576694.318
23,1561576724.318
23,1561576754.318
23,1561576784.318
23,1561576814.318
23,1561576844.318
23,1561576874.318
23,1561576904.318
23,1561576934.318
23,1561576964.318
23,1561576994.318
23,1561577024.318
23,1561577054.318
23,1561577084.318
23,1561577114.318
23,1561577144.318
23,1561577174.318
23,1561577204.318
23,1561577234.318
23,1561577264.318
23,1561577294.318
23,1561577324.318
23,1561577354.318
23,1561577384.318
23,1561577414.318
23,1561577444.318
23,1561577474.318
23,1561577504.318
23,1561577534.318
23,1561577564.318
23,1561577594.318
23,1561577624.318
23,1561577654.318
23,1561577684.318
23,1561577714.318
23,1561577744.318
23,1561577774.318
23,1561577804.318
23,1561577834.318
23,1561577864.318
23,1561577894.318
23,1561577924.318
23,1561577954.318
23,1561577984.318
23,1561578014.318
23,1561578044.318
23,1561578074.318
23,1561578104.318
23,1561578134.318
23,1561578164.318
23,1561578194.318
23,1561578224.318
23,1561578254.318
23,1561578284.318
23,1561578314.318
23,1561578344.318
23,1561578374.318
23,1561578404.318
23,1561578434.318
23,1561578464.318
23,1561578494.318
23,1561578524.318
23,1561578554.318
23,1561578584.318
23,1561578614.318
23,1561578644.318
23,1561578674.318
23,1561578704.318
23,1561578734.318
23,1561578764.318
23,1561578794.318
23,1561578824.318
23,1561578854.318
23,1561578884.318
23,1561578914.318
23,1561578944.318
23,1561578974.318
23,1561579004.318
23,1561579034.318
23,1561579064.318
23,1561579094.318
23,1561579124.318
23,1561579154.318
23,1561579184.318
23,1561579214.318
23,1561579244.318
23,1561579274.318
23,1561579304.318
23,1561579334.318
23,1561579364.318
23,1561579394.318
23,1561579424.318
23,1561579454.318
23,1561579484.318
23,1561579514.318
23,1561579544.318
23,1561579574.318
23,1561579604.318
23,1561579634.318
23,1561579664.318
23,1561579694.318
23,1561579724.318
23,1561579754.318
23,1561579784.318
23,1561579814.318
23,1561579844.318
23,1561579874.318
23,1561579904.318
23,1561579934.318
23,1561579964.318
23,1561579994.318
23,1561580024.318
23,1561580054.318
23,1561580084.318
23,1561580114.318
23,1561580144.318
23,1561580174.318
23,1561580204.318
23,1561580234.318
23,1561580264.318
23,1561580294.318
23,1561580324.318
23,1561580354.318
23,1561580384.318
23,1561580414.318
23,1561580444.318
23,1561580474.318
23,1561580504.318
23,1561580534.318
23,1561580564.318
23,1561580594.318
23,1561580624.318
23,1561580654.318
23,1561580684.318
23,1561580714.318
23,1561580744.318
23,1561580774.318
23,1561580804.318
23,1561580834.318
23,1561580864.318
